+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                    ;
+------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_fc2|gen_fc2_mac[9].pc                  ; 64    ; 46             ; 0            ; 46             ; 7      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[8].pc                  ; 64    ; 50             ; 0            ; 50             ; 7      ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[7].pc                  ; 64    ; 42             ; 0            ; 42             ; 7      ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[6].pc                  ; 64    ; 50             ; 0            ; 50             ; 7      ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[5].pc                  ; 64    ; 39             ; 0            ; 39             ; 7      ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[4].pc                  ; 64    ; 36             ; 0            ; 36             ; 7      ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[3].pc                  ; 64    ; 45             ; 0            ; 45             ; 7      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[2].pc                  ; 64    ; 43             ; 0            ; 43             ; 7      ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[1].pc                  ; 64    ; 44             ; 0            ; 44             ; 7      ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2|gen_fc2_mac[0].pc                  ; 64    ; 47             ; 0            ; 47             ; 7      ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc2                                    ; 67    ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[63].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[63].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[62].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[62].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[61].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[61].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[60].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[60].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[59].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[59].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[58].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[58].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[57].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[57].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[56].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[56].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[55].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[55].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[54].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[54].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[53].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1|gen_fc1_neurons[53].u_neuron       ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
