+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                             ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_bdscnn|u_fc2|pc_2                               ; 32    ; 19             ; 0            ; 19             ; 6      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc2|pc_1                               ; 32    ; 22             ; 0            ; 22             ; 6      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc2|pc_0                               ; 32    ; 22             ; 0            ; 22             ; 6      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc2                                    ; 35    ; 0              ; 5            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[31].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[31].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[31].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[30].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[30].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[30].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[29].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[29].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[29].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[28].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[28].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[28].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[27].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[27].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[27].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[26].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[26].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[26].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[25].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[25].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[25].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[24].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[24].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[24].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[23].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[23].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[23].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[22].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[22].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[22].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[21].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[21].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[21].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[20].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[20].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[20].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[19].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[19].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[19].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[18].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[18].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[18].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[17].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[17].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[17].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[16].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[16].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[16].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[15].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[15].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[15].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[14].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[14].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[14].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[13].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[13].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[13].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[12].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[12].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[12].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[11].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[11].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[11].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[10].u_neuron|pc_rr ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[10].u_neuron|pc_fm ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[10].u_neuron       ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[9].u_neuron|pc_rr  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[9].u_neuron|pc_fm  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[9].u_neuron        ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[8].u_neuron|pc_rr  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[8].u_neuron|pc_fm  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[8].u_neuron        ; 72    ; 21             ; 0            ; 21             ; 2      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[7].u_neuron|pc_rr  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_bdscnn|u_fc1|gen_fc1_neurons[7].u_neuron|pc_fm  ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
